Billing_ID,Service,Usage_Type,Usage_Quantity,Cost_USD,Region,Billing_Period_Start,Billing_Period_End,Currency
114,EC2,Function,4962,417.43,us-east-1,2024-12-01,2024-12-31,USD
115,EC2,Compute,3494,299.37,us-east-1,2024-12-01,2024-12-31,USD
116,RDS,Function,3685,380.98,ap-northeast-1,2024-12-01,2024-12-31,USD
117,EKS,Networking,694,420.6,us-west-2,2024-12-01,2024-12-31,USD
118,CloudFront,Data Warehouse,2787,356.55,ap-southeast-1,2024-12-01,2024-12-31,USD
119,Redshift,Compute,3541,17.25,eu-central-1,2024-12-01,2024-12-31,USD
120,RDS,Kubernetes,2123,491.9,sa-east-1,2024-12-01,2024-12-31,USD
121,S3,Data Warehouse,1534,67.59,ap-northeast-1,2024-12-01,2024-12-31,USD
122,EC2,Kubernetes,3791,117.62,ap-northeast-1,2024-12-01,2024-12-31,USD
123,Redshift,Storage,2017,247.92,ap-southeast-1,2024-12-01,2024-12-31,USD
124,EKS,Function,2556,442.27,eu-central-1,2024-12-01,2024-12-31,USD
125,Redshift,NoSQL,1486,349.33,us-west-2,2024-12-01,2024-12-31,USD
126,Lambda,Compute,2464,84.99,us-west-2,2024-12-01,2024-12-31,USD
127,RDS,Storage,4248,348.44,eu-central-1,2024-12-01,2024-12-31,USD
128,EKS,Kubernetes,933,395.47,eu-central-1,2024-12-01,2024-12-31,USD
129,DynamoDB,Function,1381,310.01,us-east-1,2024-12-01,2024-12-31,USD
130,RDS,Compute,2994,419.82,us-east-1,2024-12-01,2024-12-31,USD
131,DynamoDB,Storage,4629,265.0,us-east-1,2024-12-01,2024-12-31,USD
132,EKS,Database,490,450.96,ap-northeast-1,2024-12-01,2024-12-31,USD
133,Redshift,Networking,2878,301.05,sa-east-1,2024-12-01,2024-12-31,USD
134,Redshift,Storage,2173,318.01,us-east-1,2024-12-01,2024-12-31,USD
135,RDS,NoSQL,1695,178.7,sa-east-1,2024-12-01,2024-12-31,USD
136,S3,Networking,4095,371.35,us-west-2,2024-12-01,2024-12-31,USD
137,Redshift,Compute,3638,171.11,ap-northeast-1,2024-12-01,2024-12-31,USD
138,Redshift,Networking,2321,163.21,eu-central-1,2024-12-01,2024-12-31,USD
139,Redshift,Function,2238,51.91,ap-southeast-1,2024-12-01,2024-12-31,USD
140,CloudFront,Database,334,169.89,us-east-1,2024-12-01,2024-12-31,USD
141,EKS,Data Warehouse,2789,437.29,ap-northeast-1,2024-12-01,2024-12-31,USD
142,Redshift,Kubernetes,4591,184.3,eu-central-1,2024-12-01,2024-12-31,USD
143,EC2,Database,602,249.17,eu-central-1,2024-12-01,2024-12-31,USD
144,Lambda,NoSQL,4830,17.3,us-east-1,2024-12-01,2024-12-31,USD
145,S3,Networking,1911,439.43,sa-east-1,2024-12-01,2024-12-31,USD
146,RDS,Data Warehouse,2668,442.69,eu-central-1,2024-12-01,2024-12-31,USD
147,Lambda,Function,1399,376.51,us-west-2,2024-12-01,2024-12-31,USD
148,Lambda,Storage,1968,235.93,eu-central-1,2024-12-01,2024-12-31,USD
149,Redshift,Kubernetes,3080,126.3,ap-southeast-1,2024-12-01,2024-12-31,USD
150,EKS,Data Warehouse,2117,439.56,sa-east-1,2024-12-01,2024-12-31,USD
151,EC2,Storage,1125,452.69,eu-central-1,2024-12-01,2024-12-31,USD
152,Lambda,Kubernetes,653,311.6,ap-northeast-1,2024-12-01,2024-12-31,USD
153,RDS,Compute,1136,467.27,sa-east-1,2024-12-01,2024-12-31,USD
154,CloudFront,Compute,1232,164.26,us-east-1,2024-12-01,2024-12-31,USD
155,S3,Networking,3878,268.78,us-west-2,2024-12-01,2024-12-31,USD
156,Redshift,Function,2103,172.64,sa-east-1,2024-12-01,2024-12-31,USD
157,Lambda,NoSQL,1198,317.13,ap-southeast-1,2024-12-01,2024-12-31,USD
158,Lambda,Data Warehouse,698,297.48,us-east-1,2024-12-01,2024-12-31,USD
159,DynamoDB,NoSQL,2036,164.22,sa-east-1,2024-12-01,2024-12-31,USD
160,CloudFront,Database,4471,296.23,ap-northeast-1,2024-12-01,2024-12-31,USD
161,Redshift,Networking,1238,49.21,ap-northeast-1,2024-12-01,2024-12-31,USD
162,CloudFront,Database,2603,269.77,us-west-2,2024-12-01,2024-12-31,USD
163,Redshift,NoSQL,4578,380.9,sa-east-1,2024-12-01,2024-12-31,USD
164,CloudFront,Networking,2478,51.42,us-west-2,2024-12-01,2024-12-31,USD
165,EKS,Function,3261,114.7,us-east-1,2024-12-01,2024-12-31,USD
166,EKS,Kubernetes,1825,24.12,sa-east-1,2024-12-01,2024-12-31,USD
167,CloudFront,Database,348,11.12,us-west-2,2024-12-01,2024-12-31,USD
168,EC2,Data Warehouse,3459,272.26,ap-southeast-1,2024-12-01,2024-12-31,USD
169,DynamoDB,Function,3394,56.34,eu-central-1,2024-12-01,2024-12-31,USD
170,Lambda,Data Warehouse,155,146.94,eu-central-1,2024-12-01,2024-12-31,USD
171,Redshift,Data Warehouse,759,91.32,ap-southeast-1,2024-12-01,2024-12-31,USD
172,Redshift,Function,1564,369.28,ap-southeast-1,2024-12-01,2024-12-31,USD
173,EKS,Database,4936,76.71,sa-east-1,2024-12-01,2024-12-31,USD
174,RDS,Database,2210,498.1,us-east-1,2024-12-01,2024-12-31,USD
175,DynamoDB,Kubernetes,2662,232.29,us-east-1,2024-12-01,2024-12-31,USD
176,EKS,Networking,2889,495.06,ap-southeast-1,2024-12-01,2024-12-31,USD
177,RDS,Database,4021,267.55,ap-southeast-1,2024-12-01,2024-12-31,USD
178,DynamoDB,Data Warehouse,3017,278.43,ap-northeast-1,2024-12-01,2024-12-31,USD
179,S3,Storage,193,367.73,eu-central-1,2024-12-01,2024-12-31,USD
180,EKS,Kubernetes,796,144.04,us-west-2,2024-12-01,2024-12-31,USD
181,CloudFront,Networking,4062,359.06,us-west-2,2024-12-01,2024-12-31,USD
182,EC2,Compute,4447,316.18,eu-central-1,2024-12-01,2024-12-31,USD
183,EC2,Database,2406,339.29,us-west-2,2024-12-01,2024-12-31,USD
184,Redshift,Networking,768,182.39,us-west-2,2024-12-01,2024-12-31,USD
185,S3,Storage,3923,185.16,us-east-1,2024-12-01,2024-12-31,USD
186,EKS,NoSQL,3981,399.54,sa-east-1,2024-12-01,2024-12-31,USD
187,Lambda,Function,4354,482.52,sa-east-1,2024-12-01,2024-12-31,USD
188,CloudFront,Data Warehouse,1019,63.54,sa-east-1,2024-12-01,2024-12-31,USD
189,CloudFront,Compute,4669,452.81,us-west-2,2024-12-01,2024-12-31,USD
190,DynamoDB,Kubernetes,2417,136.43,ap-southeast-1,2024-12-01,2024-12-31,USD
191,EKS,NoSQL,1086,96.98,ap-southeast-1,2024-12-01,2024-12-31,USD
192,EC2,Data Warehouse,815,341.76,us-east-1,2024-12-01,2024-12-31,USD
193,CloudFront,Function,3873,360.0,us-west-2,2024-12-01,2024-12-31,USD
194,Lambda,NoSQL,3351,359.84,ap-southeast-1,2024-12-01,2024-12-31,USD
195,S3,Database,473,342.32,us-west-2,2024-12-01,2024-12-31,USD
196,DynamoDB,Kubernetes,4921,80.8,eu-central-1,2024-12-01,2024-12-31,USD
197,S3,Database,3525,141.98,sa-east-1,2024-12-01,2024-12-31,USD
198,Lambda,Function,4455,307.19,eu-central-1,2024-12-01,2024-12-31,USD
199,DynamoDB,Data Warehouse,2836,94.14,ap-southeast-1,2024-12-01,2024-12-31,USD
200,Redshift,Data Warehouse,1942,364.52,us-west-2,2024-12-01,2024-12-31,USD
201,CloudFront,Storage,4733,192.91,ap-northeast-1,2024-12-01,2024-12-31,USD
202,EKS,Data Warehouse,3609,172.2,sa-east-1,2024-12-01,2024-12-31,USD
203,RDS,Function,4848,275.25,us-east-1,2024-12-01,2024-12-31,USD
204,DynamoDB,Database,4644,265.78,ap-southeast-1,2024-12-01,2024-12-31,USD
205,EC2,NoSQL,3900,263.44,eu-central-1,2024-12-01,2024-12-31,USD
206,Lambda,NoSQL,1085,305.56,ap-southeast-1,2024-12-01,2024-12-31,USD
207,EKS,Function,1436,172.42,sa-east-1,2024-12-01,2024-12-31,USD
208,Redshift,Networking,101,125.75,us-east-1,2024-12-01,2024-12-31,USD
209,EC2,Compute,3843,147.47,eu-central-1,2024-12-01,2024-12-31,USD
210,EKS,Networking,2311,256.16,eu-central-1,2024-12-01,2024-12-31,USD
211,DynamoDB,Networking,2082,367.89,us-west-2,2024-12-01,2024-12-31,USD
212,RDS,Compute,4960,131.24,eu-central-1,2024-12-01,2024-12-31,USD
213,EKS,Compute,3306,145.15,eu-central-1,2024-12-01,2024-12-31,USD
214,Redshift,Kubernetes,720,144.76,us-east-1,2024-12-01,2024-12-31,USD
215,RDS,Database,1595,75.95,us-east-1,2024-12-01,2024-12-31,USD
216,EC2,Function,1062,453.87,us-west-2,2024-12-01,2024-12-31,USD
217,RDS,Storage,2011,137.95,us-east-1,2024-12-01,2024-12-31,USD
218,CloudFront,Data Warehouse,339,265.64,ap-southeast-1,2024-12-01,2024-12-31,USD
219,Redshift,Kubernetes,4001,68.29,ap-northeast-1,2024-12-01,2024-12-31,USD
220,EC2,Database,4046,160.15,us-east-1,2024-12-01,2024-12-31,USD
221,EC2,NoSQL,2080,220.61,ap-southeast-1,2024-12-01,2024-12-31,USD
222,DynamoDB,Kubernetes,4917,237.84,us-west-2,2024-12-01,2024-12-31,USD
223,Lambda,Database,2808,123.57,eu-central-1,2024-12-01,2024-12-31,USD
224,EC2,Compute,1587,225.93,ap-northeast-1,2024-12-01,2024-12-31,USD
225,DynamoDB,Function,3622,218.88,ap-northeast-1,2024-12-01,2024-12-31,USD
226,RDS,Database,2521,143.69,us-west-2,2024-12-01,2024-12-31,USD
227,EKS,NoSQL,3821,309.65,us-east-1,2024-12-01,2024-12-31,USD
228,Redshift,Networking,3121,96.92,eu-central-1,2024-12-01,2024-12-31,USD
229,CloudFront,Function,4231,78.24,ap-southeast-1,2024-12-01,2024-12-31,USD
230,CloudFront,Data Warehouse,295,314.43,ap-northeast-1,2024-12-01,2024-12-31,USD
231,Redshift,NoSQL,2022,478.06,ap-southeast-1,2024-12-01,2024-12-31,USD
232,DynamoDB,NoSQL,4430,322.74,ap-southeast-1,2024-12-01,2024-12-31,USD
233,RDS,Database,3341,311.14,us-east-1,2024-12-01,2024-12-31,USD
234,Redshift,Networking,4944,19.86,eu-central-1,2024-12-01,2024-12-31,USD
235,EKS,Data Warehouse,2260,240.9,sa-east-1,2024-12-01,2024-12-31,USD
236,DynamoDB,NoSQL,4142,145.86,eu-central-1,2024-12-01,2024-12-31,USD
237,Lambda,Kubernetes,286,314.71,eu-central-1,2024-12-01,2024-12-31,USD
238,Redshift,Function,4833,33.35,ap-southeast-1,2024-12-01,2024-12-31,USD
239,RDS,Networking,2008,184.75,ap-northeast-1,2024-12-01,2024-12-31,USD
240,CloudFront,Kubernetes,2185,215.85,eu-central-1,2024-12-01,2024-12-31,USD
241,EKS,Storage,2691,368.32,ap-northeast-1,2024-12-01,2024-12-31,USD
242,S3,Function,1429,204.74,ap-northeast-1,2024-12-01,2024-12-31,USD
243,S3,Compute,1414,59.98,ap-southeast-1,2024-12-01,2024-12-31,USD
244,EC2,Kubernetes,4421,366.27,sa-east-1,2024-12-01,2024-12-31,USD
245,Lambda,Compute,595,166.17,us-east-1,2024-12-01,2024-12-31,USD
246,DynamoDB,Storage,2533,139.39,us-west-2,2024-12-01,2024-12-31,USD
247,Lambda,Networking,3190,137.3,us-west-2,2024-12-01,2024-12-31,USD
248,RDS,Compute,3309,441.2,us-east-1,2024-12-01,2024-12-31,USD
249,Redshift,Function,2004,190.86,sa-east-1,2024-12-01,2024-12-31,USD
250,Redshift,Networking,2090,118.64,ap-northeast-1,2024-12-01,2024-12-31,USD
251,Redshift,Storage,4938,224.22,sa-east-1,2024-12-01,2024-12-31,USD
252,EC2,NoSQL,4080,490.32,us-west-2,2024-12-01,2024-12-31,USD
253,EKS,Compute,123,358.4,ap-southeast-1,2024-12-01,2024-12-31,USD
254,EKS,NoSQL,3733,329.02,ap-northeast-1,2024-12-01,2024-12-31,USD
255,S3,Kubernetes,2288,281.08,us-west-2,2024-12-01,2024-12-31,USD
256,EC2,Database,1378,26.82,sa-east-1,2024-12-01,2024-12-31,USD
257,RDS,Kubernetes,630,352.36,eu-central-1,2024-12-01,2024-12-31,USD
258,EKS,Networking,1931,221.43,ap-northeast-1,2024-12-01,2024-12-31,USD
259,DynamoDB,NoSQL,2827,489.92,us-west-2,2024-12-01,2024-12-31,USD
260,EC2,Data Warehouse,214,280.93,us-east-1,2024-12-01,2024-12-31,USD
261,Lambda,Data Warehouse,2826,118.0,sa-east-1,2024-12-01,2024-12-31,USD
262,RDS,Function,3299,58.81,us-east-1,2024-12-01,2024-12-31,USD
263,Lambda,Data Warehouse,4887,375.72,ap-northeast-1,2024-12-01,2024-12-31,USD
264,EKS,Data Warehouse,1213,39.4,ap-southeast-1,2024-12-01,2024-12-31,USD
265,Redshift,Storage,3073,182.47,us-west-2,2024-12-01,2024-12-31,USD
266,Redshift,NoSQL,475,327.0,sa-east-1,2024-12-01,2024-12-31,USD
267,CloudFront,Data Warehouse,3784,270.47,us-east-1,2024-12-01,2024-12-31,USD
268,Redshift,Data Warehouse,3100,154.92,ap-northeast-1,2024-12-01,2024-12-31,USD
269,DynamoDB,Compute,4989,268.03,sa-east-1,2024-12-01,2024-12-31,USD
270,S3,Database,4885,55.72,us-west-2,2024-12-01,2024-12-31,USD
271,Redshift,Database,2696,207.02,sa-east-1,2024-12-01,2024-12-31,USD
272,RDS,Networking,1115,110.86,eu-central-1,2024-12-01,2024-12-31,USD
273,S3,Data Warehouse,4103,495.48,us-west-2,2024-12-01,2024-12-31,USD
274,Lambda,Compute,2275,78.78,us-west-2,2024-12-01,2024-12-31,USD
275,S3,Networking,1690,295.91,ap-southeast-1,2024-12-01,2024-12-31,USD
276,DynamoDB,Database,2354,76.9,eu-central-1,2024-12-01,2024-12-31,USD
277,Redshift,Kubernetes,2084,344.79,us-west-2,2024-12-01,2024-12-31,USD
278,EC2,Data Warehouse,4756,83.68,ap-southeast-1,2024-12-01,2024-12-31,USD
279,CloudFront,Data Warehouse,2323,99.04,ap-southeast-1,2024-12-01,2024-12-31,USD
280,DynamoDB,Function,4028,353.1,sa-east-1,2024-12-01,2024-12-31,USD
281,CloudFront,NoSQL,930,154.07,eu-central-1,2024-12-01,2024-12-31,USD
282,S3,Database,4444,11.52,sa-east-1,2024-12-01,2024-12-31,USD
283,DynamoDB,Function,4555,119.68,ap-northeast-1,2024-12-01,2024-12-31,USD
284,CloudFront,Compute,134,23.16,eu-central-1,2024-12-01,2024-12-31,USD
285,S3,Database,2921,425.83,sa-east-1,2024-12-01,2024-12-31,USD
286,EKS,Database,3728,114.37,eu-central-1,2024-12-01,2024-12-31,USD
287,Lambda,Compute,1341,388.89,sa-east-1,2024-12-01,2024-12-31,USD
288,S3,Storage,1538,200.43,ap-southeast-1,2024-12-01,2024-12-31,USD
289,EC2,Compute,4356,318.03,ap-southeast-1,2024-12-01,2024-12-31,USD
290,DynamoDB,Database,3343,121.95,eu-central-1,2024-12-01,2024-12-31,USD
291,EC2,NoSQL,151,140.34,us-east-1,2024-12-01,2024-12-31,USD
292,Lambda,Database,370,128.36,us-west-2,2024-12-01,2024-12-31,USD
293,RDS,Compute,3060,330.55,ap-southeast-1,2024-12-01,2024-12-31,USD
294,EKS,Function,3527,96.33,us-west-2,2024-12-01,2024-12-31,USD
295,S3,Function,1140,296.46,us-west-2,2024-12-01,2024-12-31,USD
296,CloudFront,Database,3108,47.47,us-west-2,2024-12-01,2024-12-31,USD
297,Lambda,Kubernetes,1811,34.32,sa-east-1,2024-12-01,2024-12-31,USD
298,RDS,Database,4296,140.93,sa-east-1,2024-12-01,2024-12-31,USD
299,CloudFront,Storage,1889,458.29,ap-northeast-1,2024-12-01,2024-12-31,USD
300,Redshift,Function,1994,317.81,us-east-1,2024-12-01,2024-12-31,USD
301,EC2,Networking,475,236.83,us-east-1,2024-12-01,2024-12-31,USD
302,Lambda,Storage,2189,181.54,sa-east-1,2024-12-01,2024-12-31,USD
303,RDS,Database,3104,52.92,us-west-2,2024-12-01,2024-12-31,USD
304,CloudFront,Networking,826,379.24,eu-central-1,2024-12-01,2024-12-31,USD
305,DynamoDB,Database,1709,74.08,eu-central-1,2024-12-01,2024-12-31,USD
306,CloudFront,Data Warehouse,3077,200.13,us-east-1,2024-12-01,2024-12-31,USD
307,DynamoDB,Storage,2419,437.63,ap-southeast-1,2024-12-01,2024-12-31,USD
308,EC2,Compute,1651,193.26,sa-east-1,2024-12-01,2024-12-31,USD
309,Redshift,Kubernetes,110,395.07,us-east-1,2024-12-01,2024-12-31,USD
310,S3,Kubernetes,4296,28.31,sa-east-1,2024-12-01,2024-12-31,USD
311,CloudFront,Storage,4327,289.0,ap-southeast-1,2024-12-01,2024-12-31,USD
312,S3,Data Warehouse,2730,123.99,sa-east-1,2024-12-01,2024-12-31,USD
313,Redshift,NoSQL,3559,38.63,ap-southeast-1,2024-12-01,2024-12-31,USD
314,Lambda,Database,3904,304.53,ap-southeast-1,2024-12-01,2024-12-31,USD
315,CloudFront,Kubernetes,924,172.24,ap-northeast-1,2024-12-01,2024-12-31,USD
316,Lambda,Database,894,326.38,sa-east-1,2024-12-01,2024-12-31,USD
317,EKS,Compute,4006,414.78,us-east-1,2024-12-01,2024-12-31,USD
318,CloudFront,Function,3946,338.76,us-west-2,2024-12-01,2024-12-31,USD
319,CloudFront,Database,807,395.24,eu-central-1,2024-12-01,2024-12-31,USD
320,EC2,Kubernetes,999,205.85,sa-east-1,2024-12-01,2024-12-31,USD
321,RDS,Database,3576,388.06,us-west-2,2024-12-01,2024-12-31,USD
322,EKS,Function,2755,327.57,us-west-2,2024-12-01,2024-12-31,USD
323,Lambda,NoSQL,4801,413.09,us-west-2,2024-12-01,2024-12-31,USD
324,CloudFront,Data Warehouse,4208,413.42,sa-east-1,2024-12-01,2024-12-31,USD
325,EC2,Kubernetes,2131,146.69,us-east-1,2024-12-01,2024-12-31,USD
